======================================== 
実行日時: 2025/11/11 11:01:47.55 
======================================== 
[環境情報] 
Python 3.12.7
orjson                    3.11.4
ormsgpack                 1.12.0
packaging                 25.0
pandocfilters             1.5.1
parso                     0.8.5
pbs-installer             2025.10.31
pefile                    2023.2.7
pillow                    11.3.0
pip                       25.3
pkginfo                   1.12.1.2
platformdirs              4.5.0
pluggy                    1.6.0
poetry                    2.2.1
poetry-core               2.2.1
prometheus_client         0.23.1
prompt_toolkit            3.0.52
psutil                    7.1.3
pure_eval                 0.2.3
pycparser                 2.23
pydantic                  2.12.4
pydantic_core             2.41.5
Pygments                  2.19.2
pyinstaller               6.16.0
pyinstaller-hooks-contrib 2025.9
pyproject_hooks           1.2.0
pytest                    8.4.2
python-dateutil           2.9.0.post0
python-json-logger        4.0.0
pywin32-ctypes            0.2.3
pywinpty                  3.0.2
PyYAML                    6.0.3
pyzmq                     27.1.0
RapidFuzz                 3.14.3
referencing               0.37.0
regex                     2025.11.3
reportlab                 4.4.4
requests                  2.32.5
requests-toolbelt         1.0.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rfc3987-syntax            1.1.0
rpds-py                   0.28.0
safetensors               0.6.2
Send2Trash                1.8.3
setuptools                70.2.0
shellingham               1.5.4
six                       1.17.0
sniffio                   1.3.1
soupsieve                 2.8
sqlparse                  0.5.3
stack-data                0.6.3
starlette                 0.49.3
sympy                     1.14.0
tenacity                  9.1.2
terminado                 0.18.1
tiktoken                  0.12.0
tinycss2                  1.4.0
tokenizers                0.15.2
tomlkit                   0.13.3
torch                     2.4.1+cpu
torchaudio                2.4.1+cpu
torchvision               0.19.1+cpu
tornado                   6.5.2
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.37.0
trove-classifiers         2025.9.11.17
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2025.2
uri-template              1.3.0
urllib3                   2.5.0
uvicorn                   0.38.0
virtualenv                20.35.4
wcwidth                   0.2.14
webcolors                 25.10.0
webencodings              0.5.1
websocket-client          1.9.0
Werkzeug                  3.1.3
xxhash                    3.6.0
zstandard                 0.25.0
C:\Program Files\Python312\Scripts\;C:\Program Files\Python312\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Git\cmd;C:\Program Files\Python312\Scripts\;C:\Program Files\Python312\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\dotnet\;C:\Users\minda\AppData\Local\Microsoft\WindowsApps;C:\Users\minda\AppData\Local\Programs\Ollama;C:\Users\minda\AppData\Local\GitHubDesktop\bin;C:\Users\minda\AppData\Roaming\Python\Python312\Scripts 
[ファイル集約] 
[Gitプッシュ] 
